Unnamed: 0,Sales_Order #,Date,Day,Month,Year,Customer_Age,Customer_Gender,Country,State,Product_Category,Sub_Category,Order_Quantity, Unit_Cost_$, Unit_Price_$ , Profit_$ , Cost_$,Revenue_$, Unit_Cost_€, Unit_Price_€ , Cost_€,Revenue_€, Profit_€ 
0,261695,2021-12-01,1,December,2021,39,F,United States,California,Bikes,Mountain Bikes,4,1252.0,2295.0,4172.0,5008.0,9180.0,1151.84,2111.4,4607.36,8445.6,3838.24
1,261695,2021-12-01,1,December,2021,44,F,United Kingdom,England,Bikes,Mountain Bikes,1,1266.0,2320.0,1054.0,1266.0,2320.0,1164.72,2134.4,1164.72,2134.4,969.68
2,261697,2021-12-02,2,December,2021,37,M,United States,California,Bikes,Mountain Bikes,2,420.0,769.0,698.0,840.0,1538.0,386.4,707.48,772.8,1414.96,642.16
3,261698,2021-12-02,2,December,2021,31,M,Australia,New South Wales,Bikes,Mountain Bikes,1,420.0,769.0,349.0,420.0,769.0,386.4,707.48,386.4,707.48,321.08
4,261699,2021-12-03,3,December,2021,37,M,United States,California,Bikes,Mountain Bikes,2,0.0,2295.0,2086.0,0.0,4590.0,0.0,2111.4,0.0,4222.8,1919.12
5,261700,2021-12-03,3,December,2021,24,F,United Kingdom,England,Bikes,Mountain Bikes,1,1252.0,2295.0,1043.0,1252.0,2295.0,1151.84,2111.4,1151.84,2111.4,959.56
7,261701,2021-12-03,3,December,2021,37,M,United States,Washington,Bikes,Mountain Bikes,1,1252.0,2295.0,1043.0,1252.0,2295.0,1151.84,2111.4,1151.84,2111.4,959.56
8,261702,2021-12-04,4,December,2021,31,F,Australia,New South Wales,Bikes,Mountain Bikes,4,420.0,0.0,1396.0,1680.0,0.0,386.4,0.0,1545.6,0.0,1284.32
9,261703,2021-12-05,5,December,2021,39,F,United States,California,Bikes,Mountain Bikes,4,1252.0,2295.0,4172.0,5008.0,9180.0,1151.84,2111.4,4607.36,8445.6,3838.24
111,261705,2021-12-05,5,December,2021,35,F,Australia,Queensland,Bikes,Mountain Bikes,1,1266.0,2320.0,1054.0,1266.0,2320.0,1164.72,2134.4,1164.72,2134.4,969.68
